(5.31 -  2)
(T2  D=3. CR=1.5 - ZMIN=-1. - BALL END MILL)
G21
G40
G49
G80
G90

(4)
M5
T2 M6
X12.209 Y115.931
Z4.
G0 Z10.
X11.23 Y117.405
Z4.
G1 Z-1. F216.
X9.604 Y116.131 F649.
X9.57 Y116.113
X9.531 Y116.111
X9.5 Y116.122
X9.475 Y116.145
X9.458 Y116.175
X9.453 Y116.21
X9.466 Y116.246
X9.492 Y116.274
X11.118 Y117.548
X11.153 Y117.568
X11.192 Y117.572
X11.225 Y117.56
X11.25 Y117.536
X11.266 Y117.506
X11.27 Y117.473
X11.258 Y117.435
X11.23 Y117.405
Z4.
G0 Z10.
X10.598 Y117.82
Z4.
G1 Z-1. F216.
X10.554 Y117.733 F649.
X10.499 Y117.65
X10.465 Y117.617
X10.421 Y117.601
X10.384 Y117.602
X10.351 Y117.62
X10.329 Y117.649
X10.318 Y117.685
X10.323 Y117.726
X10.344 Y117.761
X10.393 Y117.835
X10.431 Y117.914
X10.45 Y117.998
X10.456 Y118.087
X10.431 Y118.177
X10.395 Y118.262
X10.343 Y118.338
X10.282 Y118.41
X10.132 Y118.544
X10.045 Y118.592
X9.951 Y118.63
X9.868 Y118.638
X9.788 Y118.631
X9.715 Y118.598
X9.646 Y118.549
X9.593 Y118.489
X9.551 Y118.424
X9.53 Y118.35
X9.521 Y118.271
X9.547 Y118.154
X9.584 Y118.042
X9.699 Y117.832
X9.781 Y117.692
X9.851 Y117.547
X9.897 Y117.393
X9.926 Y117.234
X9.908 Y117.114
X9.871 Y117.003
X9.805 Y116.906
X9.724 Y116.816
X9.616 Y116.74
X9.502 Y116.688
X9.378 Y116.673
X9.247 Y116.682
X9.112 Y116.725
X8.986 Y116.784
X8.875 Y116.866
X8.771 Y116.963
X8.675 Y117.076
X8.594 Y117.196
X8.54 Y117.329
X8.504 Y117.471
X8.514 Y117.616
X8.548 Y117.751
X8.617 Y117.874
X8.705 Y117.989
X8.737 Y118.015
X8.777 Y118.024
X8.809 Y118.017
X8.836 Y117.999
X8.857 Y117.972
X8.865 Y117.938
X8.857 Y117.897
X8.834 Y117.861
X8.765 Y117.773
X8.711 Y117.68
X8.685 Y117.576
X8.678 Y117.466
X8.707 Y117.357
X8.75 Y117.256
X8.813 Y117.165
X8.887 Y117.08
X9.037 Y116.952
X9.124 Y116.907
X9.215 Y116.87
X9.314 Y116.85
X9.409
X9.498 Y116.883
X9.583 Y116.936
X9.643 Y117.
X9.693 Y117.068
X9.725 Y117.147
X9.744 Y117.232
X9.719 Y117.367
X9.68 Y117.496
X9.622 Y117.62
X9.553 Y117.739
X9.425 Y117.99
X9.38 Y118.123
X9.346 Y118.26
X9.353 Y118.379
X9.379 Y118.49
X9.438 Y118.589
X9.516 Y118.68
X9.61 Y118.749
X9.711 Y118.798
X9.822 Y118.815
X9.939 Y118.811
X10.073 Y118.763
X10.197 Y118.699
X10.307 Y118.613
X10.41 Y118.513
X10.5 Y118.403
X10.574 Y118.285
X10.616 Y118.153
X10.638 Y118.012
X10.624 Y117.914
X10.598 Y117.82
Z4.
G0 Z10.
X9.229 Y119.095
Z4.
G1 Z-1. F216.
X9.182 Y118.996 F649.
X9.121 Y118.902
X9. Y118.786
X8.851 Y118.713
X8.692 Y118.692
X8.535 Y118.722
X8.593 Y118.641
X8.619 Y118.546
X8.618 Y118.481
X8.607 Y118.419
X8.545 Y118.308
X8.425 Y118.151
X8.314 Y117.986
X8.251 Y117.87
X8.199 Y117.748
X8.179 Y117.71
X8.146 Y117.682
X8.11 Y117.674
X8.073 Y117.68
X8.042 Y117.698
X8.018 Y117.724
X8.006 Y117.76
X8.01 Y117.798
X8.073 Y117.946
X8.153 Y118.085
X8.385 Y118.403
X8.414 Y118.453
X8.433 Y118.506
Y118.562
X8.423 Y118.62
X8.367 Y118.731
X8.28 Y118.82
X7.687 Y119.294
X7.109 Y118.571
X7.079 Y118.544
X7.041 Y118.532
X7.006 Y118.535
X6.976 Y118.55
X6.953 Y118.577
X6.942 Y118.611
X6.947 Y118.65
X6.967 Y118.685
X8.105 Y120.108
X8.183 Y120.18
X8.281 Y120.219
X8.34 Y120.221
X8.397 Y120.213
X8.5 Y120.156
X9.017 Y119.743
X9.109 Y119.653
X9.184 Y119.554
X9.229 Y119.44
X9.257 Y119.315
X9.25 Y119.203
X9.229 Y119.095
Z4.
G0 Z10.
X8.423 Y120.008
Z4.
G1 Z-1. F216.
X8.374 Y120.035 F649.
X8.319 Y120.038
X8.275 Y120.019
X8.24 Y119.985
X7.788 Y119.42
X8.365 Y118.959
X8.443 Y118.908
X8.526 Y118.872
X8.616 Y118.858
X8.709 Y118.86
X8.786 Y118.881
X8.858 Y118.913
X8.921 Y118.96
X8.977 Y119.017
X9.021 Y119.085
X9.054 Y119.157
X9.069 Y119.234
X9.073 Y119.315
X9.053 Y119.406
X9.02 Y119.49
X8.966 Y119.562
X8.899 Y119.627
X8.423 Y120.008
Z4.
G0 Z10.
X7.237 Y119.774
Z4.
G1 Z-1. F216.
X7.216 Y119.751 F649.
X7.188 Y119.738
X7.15 Y119.737
X7.114 Y119.751
X6.197 Y120.289
X5.822 Y119.65
X5.804 Y119.606
X5.803 Y119.559
X5.826 Y119.509
X5.868 Y119.474
X6.795 Y118.93
X6.825 Y118.906
X6.844 Y118.874
X6.846 Y118.842
X6.835 Y118.811
X6.814 Y118.788
X6.786 Y118.775
X6.748 Y118.774
X6.712 Y118.788
X5.757 Y119.348
X5.668 Y119.424
X5.64 Y119.475
X5.62 Y119.531
X5.621 Y119.635
X5.66 Y119.732
X6.465 Y121.104
X6.531 Y121.186
X6.622 Y121.239
X6.681 Y121.249
X6.739
X6.848 Y121.208
X7.771 Y120.667
X7.799 Y120.644
X7.817 Y120.613
X7.819 Y120.581
X7.808 Y120.55
X7.787 Y120.527
X7.759 Y120.514
X7.722 Y120.512
X7.688 Y120.526
X6.793 Y121.05
X6.741 Y121.07
X6.687 Y121.065
X6.645 Y121.04
X6.615 Y121.002
X6.28 Y120.431
X7.197 Y119.893
X7.227 Y119.869
X7.246 Y119.837
X7.248 Y119.805
X7.237 Y119.774
Z4.
G0 Z10.
X6.154 Y121.531
Z4.
G1 Z-1. F216.
X6.132 Y121.496 F649.
X4.736 Y119.922
X4.697 Y119.882
X4.655 Y119.854
X4.605 Y119.846
X4.552 Y119.852
X4.509 Y119.886
X4.48 Y119.926
X4.471 Y119.976
X4.473 Y120.031
X4.601 Y122.132
X4.609 Y122.174
X4.633 Y122.21
X4.664 Y122.227
X4.699 Y122.231
X4.734 Y122.221
X4.762 Y122.198
X4.78 Y122.159
X4.784 Y122.116
X4.652 Y120.109
X4.663 Y120.104
X5.991 Y121.614
X6.022 Y121.644
X6.063 Y121.658
X6.098 Y121.652
X6.129 Y121.633
X6.151 Y121.606
X6.161 Y121.572
X6.154 Y121.531
Z4.
G0 Z10.
X3.762 Y120.239
Z4.
G1 Z-1. F216.
X3.744 Y120.204 F649.
X3.713 Y120.181
X3.681 Y120.173
X3.647 Y120.177
X3.616 Y120.193
X3.593 Y120.219
X3.583 Y120.256
X3.589 Y120.294
X4.211 Y122.263
X4.228 Y122.299
X4.258 Y122.325
X4.292 Y122.333
X4.327 Y122.328
X4.356 Y122.313
X4.378 Y122.287
X4.39 Y122.249
X4.384 Y122.209
X3.762 Y120.239
Z4.
G0 Z10.
X3.732 Y122.439
Z4.
G1 Z-1. F216.
X3.302 Y120.434 F649.
X3.269 Y120.363
X3.238 Y120.344
X3.199 Y120.333
X3.135 Y120.343
X3.096 Y120.394
X2.986 Y120.663
X2.358 Y122.473
X1.976 Y120.694
X1.961 Y120.654
X1.931 Y120.623
X1.898 Y120.609
X1.863 Y120.61
X1.83 Y120.626
X1.806 Y120.653
X1.793 Y120.692
X1.796 Y120.733
X2.222 Y122.724
X2.237 Y122.764
X2.258 Y122.795
X2.292 Y122.812
X2.333 Y122.82
X2.407 Y122.794
X2.452 Y122.731
X2.519 Y122.567
X3.166 Y120.679
X3.551 Y122.478
X3.564 Y122.509
X3.59 Y122.532
X3.623 Y122.539
X3.656 Y122.536
X3.689 Y122.524
X3.715 Y122.503
X3.732 Y122.473
Y122.439
Z4.
G0 Z10.
X1.67 Y122.829
Z4.
G1 Z-1. F216.
X1.587 Y121.46 F649.
X1.566 Y121.313
X1.526 Y121.172
X1.456 Y121.045
X1.367 Y120.925
X1.232 Y120.822
X1.162 Y120.779
X1.087 Y120.746
X1.008 Y120.726
X0.926 Y120.715
X0.756 Y120.709
X0.586 Y120.736
X0.506 Y120.756
X0.429 Y120.786
X0.359 Y120.827
X0.294 Y120.878
X0.171 Y120.997
X0.097 Y121.127
X0.043 Y121.262
X0.021 Y121.406
X0.017 Y121.555
X0.099 Y122.912
X0.107 Y122.95
X0.129 Y122.981
X0.16 Y122.997
X0.195 Y123.
X0.227 Y122.993
X0.255 Y122.976
X0.276 Y122.941
X0.28 Y122.901
X0.198 Y121.541
X0.2 Y121.424
X0.216 Y121.31
X0.257 Y121.203
X0.312 Y121.1
X0.407 Y121.007
X0.512 Y120.934
X0.634 Y120.894
X0.765 Y120.873
X0.898 Y120.878
X1.023 Y120.903
X1.136 Y120.962
X1.24 Y121.044
X1.307 Y121.14
X1.361 Y121.241
X1.39 Y121.352
X1.406 Y121.468
X1.489 Y122.846
X1.497 Y122.879
X1.519 Y122.906
X1.551 Y122.917
X1.584 Y122.919
X1.617 Y122.911
X1.644 Y122.892
X1.665 Y122.864
X1.67 Y122.829
Z4.
G0 Z10.
X-1.015 Y120.896
Z4.
G1 Z-1. F216.
X-0.993 Y120.872 F649.
X-0.983 Y120.842
X-0.985 Y120.811
X-0.998 Y120.783
X-1.027 Y120.758
X-1.064 Y120.747
X-1.988 Y120.61
X-2.106 Y120.613
X-2.159 Y120.634
X-2.21 Y120.666
X-2.274 Y120.748
X-2.305 Y120.847
X-2.573 Y122.655
Y122.695
X-2.558 Y122.732
X-2.531 Y122.754
X-2.497 Y122.764
X-2.464 Y122.763
X-2.433 Y122.75
X-2.406 Y122.721
X-2.393 Y122.682
X-2.127 Y120.885
X-2.113 Y120.84
X-2.085 Y120.803
X-2.036 Y120.778
X-1.981 Y120.777
X-1.088 Y120.909
X-1.05
X-1.015 Y120.896
Z4.
G0 Z10.
X-3.596 Y122.37
Z4.
G1 Z-1. F216.
X-2.365 Y120.65 F649.
X-2.347 Y120.612
X-2.346 Y120.57
X-2.358 Y120.539
X-2.382 Y120.515
X-2.415 Y120.5
X-2.45 Y120.499
X-2.489 Y120.517
X-2.519 Y120.547
X-2.938 Y121.139
X-3.844 Y120.887
X-3.902 Y120.163
X-3.913 Y120.121
X-3.938 Y120.086
X-3.967 Y120.067
X-4.002 Y120.063
X-4.037 Y120.071
X-4.065 Y120.094
X-4.084 Y120.131
Y120.173
X-3.918 Y122.281
X-3.906 Y122.343
X-3.877 Y122.398
X-3.838 Y122.434
X-3.79 Y122.456
X-3.74 Y122.461
X-3.691 Y122.45
X-3.637 Y122.417
X-3.596 Y122.37
Z4.
G0 Z10.
X-3.736 Y122.24
Z4.
G1 Z-1. F216.
X-3.831 Y121.058 F649.
X-3.04 Y121.278
X-3.727 Y122.242
Z4.
G0 Z10.
X-4.987 Y122.002
Z4.
G1 Z-1. F216.
X-4.16 Y120.125 F649.
X-4.145 Y120.049
X-4.159 Y120.015
X-4.184 Y119.983
X-4.243 Y119.954
X-4.304 Y119.972
X-4.551 Y120.126
X-6.12 Y121.224
X-5.387 Y119.559
X-5.376 Y119.518
X-5.382 Y119.475
X-5.401 Y119.445
X-5.43 Y119.425
X-5.466 Y119.419
X-5.501 Y119.426
X-5.534 Y119.45
X-5.556 Y119.485
X-6.376 Y121.349
X-6.388 Y121.389
X-6.39 Y121.427
X-6.372 Y121.461
X-6.343 Y121.491
X-6.269 Y121.514
X-6.195 Y121.489
X-6.045 Y121.395
X-4.414 Y120.244
X-5.156 Y121.928
X-5.163 Y121.961
X-5.156 Y121.995
X-5.133 Y122.019
X-5.104 Y122.037
X-5.071 Y122.046
X-5.037 Y122.044
X-5.006 Y122.029
X-4.987 Y122.002
Z4.
G0 Z10.
X-6.679 Y120.725
Z4.
G1 Z-1. F216.
X-6.591 Y120.67 F649.
X-6.51 Y120.608
X-6.369 Y120.458
X-6.244 Y120.29
X-6.143 Y120.107
X-6.065 Y119.918
X-6.042 Y119.819
X-6.029 Y119.717
X-6.018 Y119.508
X-6.067 Y119.297
X-6.102 Y119.198
X-6.15 Y119.107
X-6.212 Y119.025
X-6.287 Y118.95
X-6.455 Y118.812
X-6.65 Y118.715
X-6.749 Y118.678
X-6.85 Y118.655
X-6.953 Y118.649
X-7.058 Y118.658
X-7.272 Y118.7
X-7.456 Y118.798
X-7.542 Y118.852
X-7.622 Y118.915
X-7.762 Y119.064
X-7.886 Y119.232
X-7.987 Y119.415
X-8.066 Y119.604
X-8.105 Y119.805
X-8.118 Y120.013
X-8.067 Y120.224
X-8.032 Y120.323
X-7.984 Y120.414
X-7.921 Y120.496
X-7.846 Y120.571
X-7.677 Y120.708
X-7.483 Y120.805
X-7.384 Y120.842
X-7.284 Y120.865
X-7.181 Y120.871
X-7.077 Y120.862
X-6.864 Y120.821
X-6.679 Y120.725
Z4.
G0 Z10.
X-7.59 Y120.573
Z4.
G1 Z-1. F216.
X-7.729 Y120.46 F649.
X-7.79 Y120.398
X-7.841 Y120.331
X-7.88 Y120.255
X-7.907 Y120.173
X-7.945 Y119.999
X-7.93 Y119.82
X-7.892 Y119.648
X-7.822 Y119.486
X-7.733 Y119.33
X-7.627 Y119.185
X-7.509 Y119.054
X-7.368 Y118.949
X-7.212 Y118.861
X-7.037 Y118.823
X-6.951 Y118.815
X-6.867 Y118.819
X-6.784 Y118.837
X-6.703 Y118.868
X-6.542 Y118.948
X-6.404 Y119.061
X-6.343 Y119.122
X-6.291 Y119.19
X-6.253 Y119.265
X-6.225 Y119.347
X-6.187 Y119.522
X-6.202 Y119.7
X-6.238 Y119.873
X-6.308 Y120.035
X-6.396 Y120.192
X-6.502 Y120.337
X-6.622 Y120.468
X-6.764 Y120.572
